Name: Phase-shifting DSPI V3.2.exe
Executable format: Portable Executable (PE)
Language: x86:LE:64:default
Compiler: windows
Image base: 140000000
Min address: 140000000
Max address: ff0000184f
Entry points:
  14000a79c

Imports / external symbols:
  DOG_WINDOWS_X64_3151774.DLL::Ordinal_13 @ EXTERNAL:00000001
  MFC140.DLL::CDialogEx::GetRuntimeClass @ EXTERNAL:00000002
  MFC140.DLL::CDialog::OnCmdMsg @ EXTERNAL:00000003
  MFC140.DLL::CDialogEx::OnCommand @ EXTERNAL:00000004
  MFC140.DLL::CDialog::CheckAutoCenter @ EXTERNAL:00000005
  MFC140.DLL::CDialog::SetOccDialogInfo @ EXTERNAL:00000006
  MFC140.DLL::CDialog::GetOccDialogInfo @ EXTERNAL:00000007
  MFC140.DLL::CDialog::Create @ EXTERNAL:00000008
  MFC140.DLL::CDialog::CreateIndirect @ EXTERNAL:00000009
  MFC140.DLL::CDialog::CreateIndirect @ EXTERNAL:0000000a
  MFC140.DLL::CDialog::OnSetFont @ EXTERNAL:0000000b
  MFC140.DLL::CDialog::OnOK @ EXTERNAL:0000000c
  MFC140.DLL::CDialog::OnCancel @ EXTERNAL:0000000d
  MFC140.DLL::ATL::CSimpleStringT<char,1>::SetAt @ EXTERNAL:0000000e
  MFC140.DLL::CDialogEx::PreTranslateMessage @ EXTERNAL:0000000f
  MFC140.DLL::CDialogEx::OnDestroy @ EXTERNAL:00000010
  MFC140.DLL::CWnd::UpdateData @ EXTERNAL:00000011
  MFC140.DLL::CDialog::OnPaint @ EXTERNAL:00000012
  MFC140.DLL::CPaintDC::~CPaintDC @ EXTERNAL:00000013
  MFC140.DLL::CPaintDC::CPaintDC @ EXTERNAL:00000014
  MFC140.DLL::CWnd::Default @ EXTERNAL:00000015
  MFC140.DLL::CToolTipCtrl::AddTool @ EXTERNAL:00000016
  MFC140.DLL::CSliderCtrl::SetRange @ EXTERNAL:00000017
  MFC140.DLL::CWnd::EnableWindow @ EXTERNAL:00000018
  MFC140.DLL::CWnd::GetDlgItem @ EXTERNAL:00000019
  MFC140.DLL::CDC::FromHandle @ EXTERNAL:0000001a
  MFC140.DLL::CWnd::MessageBoxA @ EXTERNAL:0000001b
