Name: PztControl.exe
Executable format: Portable Executable (PE)
Language: x86:LE:32:default
Compiler: windows
Image base: 00400000
Min address: 00400000
Max address: 004269ff
Entry points:
  00404d40
  00404cf0
  00403610
  004037a0
  00403800
  00403890
  00403710
  004014c0

Imports / external symbols:
  QT5CORE.DLL::qt_qFindChild_helper @ EXTERNAL:00000001
  QT5CORE.DLL::qRegisterResourceData @ EXTERNAL:00000002
  QT5CORE.DLL::qUnregisterResourceData @ EXTERNAL:00000003
  QT5CORE.DLL::qBadAlloc @ EXTERNAL:00000004
  QT5CORE.DLL::QArrayData::deallocate @ EXTERNAL:00000005
  QT5CORE.DLL::QArrayData::shared_null @ EXTERNAL:00000006
  QT5CORE.DLL::QByteArray::reallocData @ EXTERNAL:00000007
  QT5CORE.DLL::QByteArray::append @ EXTERNAL:00000008
  QT5CORE.DLL::QByteArray::append @ EXTERNAL:00000009
  QT5CORE.DLL::QByteArray::append @ EXTERNAL:0000000a
  QT5CORE.DLL::QByteArray::number @ EXTERNAL:0000000b
  QT5CORE.DLL::QByteArray::QByteArray @ EXTERNAL:0000000c
  QT5CORE.DLL::QMetaObject::Connection::~Connection @ EXTERNAL:0000000d
  QT5CORE.DLL::QMetaObject::connectSlotsByName @ EXTERNAL:0000000e
  QT5CORE.DLL::QMetaObject::activate @ EXTERNAL:0000000f
  QT5CORE.DLL::QTextStream::operator<< @ EXTERNAL:00000010
  QT5CORE.DLL::QTextStream::operator<< @ EXTERNAL:00000011
  QT5CORE.DLL::QTextStream::operator<< @ EXTERNAL:00000012
  QT5CORE.DLL::QCoreApplication::translate @ EXTERNAL:00000013
  QT5CORE.DLL::QUrl::QUrl @ EXTERNAL:00000014
  QT5CORE.DLL::QUrl::~QUrl @ EXTERNAL:00000015
  QT5CORE.DLL::QDebug::~QDebug @ EXTERNAL:00000016
  QT5CORE.DLL::QMutex::lock @ EXTERNAL:00000017
  QT5CORE.DLL::QMutex::unlock @ EXTERNAL:00000018
  QT5CORE.DLL::QMutex::QMutex @ EXTERNAL:00000019
  QT5CORE.DLL::QMutex::~QMutex @ EXTERNAL:0000001a
  QT5CORE.DLL::QObject::childEvent @ EXTERNAL:0000001b
  QT5CORE.DLL::QObject::timerEvent @ EXTERNAL:0000001c
  QT5CORE.DLL::QObject::customEvent @ EXTERNAL:0000001d
  QT5CORE.DLL::QObject::eventFilter @ EXTERNAL:0000001e
  QT5CORE.DLL::QObject::qt_metacall @ EXTERNAL:0000001f
  QT5CORE.DLL::QObject::qt_metacast @ EXTERNAL:00000020
  QT5CORE.DLL::QObject::setProperty @ EXTERNAL:00000021
  QT5CORE.DLL::QObject::connectNotify @ EXTERNAL:00000022
  QT5CORE.DLL::QObject::setObjectName @ EXTERNAL:00000023
  QT5CORE.DLL::QObject::disconnectNotify @ EXTERNAL:00000024
  QT5CORE.DLL::QObject::staticMetaObject @ EXTERNAL:00000025
  QT5CORE.DLL::QObject::event @ EXTERNAL:00000026
  QT5CORE.DLL::QObject::connect @ EXTERNAL:00000027
  QT5CORE.DLL::QObject::QObject @ EXTERNAL:00000028
  QT5CORE.DLL::QObject::~QObject @ EXTERNAL:00000029
  QT5CORE.DLL::QString::fromUtf8_helper @ EXTERNAL:0000002a
  QT5CORE.DLL::QString::toLatin1_helper @ EXTERNAL:0000002b
  QT5CORE.DLL::QString::fromAscii_helper @ EXTERNAL:0000002c
  QT5CORE.DLL::QString::fromLatin1_helper @ EXTERNAL:0000002d
  QT5CORE.DLL::QString::append @ EXTERNAL:0000002e
  QT5CORE.DLL::QString::number @ EXTERNAL:0000002f
  QT5CORE.DLL::QString::operator= @ EXTERNAL:00000030
  QT5CORE.DLL::QVariant::QVariant @ EXTERNAL:00000031
  QT5CORE.DLL::QVariant::QVariant @ EXTERNAL:00000032
  QT5CORE.DLL::QVariant::~QVariant @ EXTERNAL:00000033
  QT5CORE.DLL::QIODevice::write @ EXTERNAL:00000034
  QT5CORE.DLL::QIODevice::readAll @ EXTERNAL:00000035
  QT5CORE.DLL::QListData::detach_grow @ EXTERNAL:00000036
  QT5CORE.DLL::QListData::shared_null @ EXTERNAL:00000037
  QT5CORE.DLL::QListData::erase @ EXTERNAL:00000038
  QT5CORE.DLL::QListData::append @ EXTERNAL:00000039
  QT5CORE.DLL::QListData::detach @ EXTERNAL:0000003a
  QT5CORE.DLL::QListData::dispose @ EXTERNAL:0000003b
  QT5CORE.DLL::QMetaType::registerNormalizedType @ EXTERNAL:0000003c
  QT5CORE.DLL::QMetaType::registerNormalizedTypedef @ EXTERNAL:0000003d
  QT5CORE.DLL::QByteArray::toInt @ EXTERNAL:0000003e
  QT5CORE.DLL::QMetaObject::className @ EXTERNAL:0000003f
  QT5CORE.DLL::QObjectData::dynamicMetaObject @ EXTERNAL:00000040
  QT5CORE.DLL::QMessageLogger::debug @ EXTERNAL:00000041
  QT5CORE.DLL::QObject::objectName @ EXTERNAL:00000042
  QT5CORE.DLL::QString::mid @ EXTERNAL:00000043
  QT5CORE.DLL::QString::toInt @ EXTERNAL:00000044
  QT5CORE.DLL::QIODevice::isOpen @ EXTERNAL:00000045
  QT5QML.DLL::QQmlEngine::QQmlEngine @ EXTERNAL:00000046
